Rank,PLAYER,POS,TEAM,TOTAL
1,Joel Embiid,C,PHI,17.38
2,Shai Gilgeous-Alexander,PG+SG,OKC,16.82
3,Nikola Jokic,C,DEN,13.6
4,Luka Doncic,PG,DAL,12.3
5,Anthony Davis,PF+C,LAL,11.6
6,Kevin Durant,SF+PF,PHO,11.45
7,Tyrese Haliburton,PG+SG,IND,9.52
8,James Harden,PG+SG,LAC,9.44
9,Trae Young,PG,ATL,9.34
10,Victor Wembanyama,PF+C,SA,9.22
11,Damian Lillard,PG,MIL,9.13
12,Kawhi Leonard,SG+SF+PF,LAC,9.02
13,Scottie Barnes,SG+SF+PF,TOR,8.85
14,Chet Holmgren,PF+C,OKC,8.81
15,LaMelo Ball,PG+SG,CHA,8.12
16,Karl-Anthony Towns,PF+C,MIN,8.1
17,Devin Booker,PG+SG+SF,PHO,7.99
18,Stephen Curry,PG+SG,GS,7.92
19,Tyrese Maxey,PG+SG,PHI,7.83
20,Kyrie Irving,PG+SG,DAL,7.54
21,Bam Adebayo,C,MIA,7.36
22,Donovan Mitchell,PG+SG,CLE,6.73
23,Giannis Antetokounmpo,PF+C,MIL,6.45
24,Paul George,SG+SF+PF,LAC,6.4
25,Jayson Tatum,SF+PF,BOS,6.33
26,Derrick White,PG+SG,BOS,6.22
27,Lauri Markkanen,SF+PF,UTA,5.9
28,De'Aaron Fox,PG,SAC,5.85
29,Terry Rozier,PG+SG,CHA,5.34
30,Brook Lopez,C,MIL,5.2
31,Desmond Bane,SG+SF,MEM,5.11
32,Domantas Sabonis,PF+C,SAC,4.97
33,Anthony Edwards,SG+SF,MIN,4.89
34,Jalen Brunson,PG,NY,4.84
35,Jimmy Butler,SF+PF,MIA,4.83
36,Myles Turner,C,IND,4.79
37,Kristaps Porzingis,PF+C,BOS,4.65
38,Fred VanVleet,PG,HOU,4.6
39,LeBron James,SF+PF,LAL,4.41
40,Jrue Holiday,PG+SG,BOS,4.38
41,Darius Garland,PG,CLE,4.33
42,Rudy Gobert,C,MIN,4.32
43,Jaren Jackson Jr.,PF+C,MEM,4.3
44,Coby White,PG+SG,CHI,4.2
45,Mikal Bridges,SG+SF,BKN,4.17
46,Dejounte Murray,PG+SG,ATL,3.88
47,CJ McCollum,PG+SG,NO,3.85
48,Tyler Herro,PG+SG,MIA,3.74
49,Alperen Sengun,C,HOU,3.74
50,Deandre Ayton,C,POR,3.72
51,Jamal Murray,PG+SG,DEN,3.71
52,Anfernee Simons,PG+SG,POR,3.68
53,Austin Reaves,SG+SF,LAL,3.6
54,Evan Mobley,PF+C,CLE,3.58
55,Miles Bridges,SF+PF,CHA,3.56
56,Nic Claxton,C,BKN,3.56
57,Franz Wagner,SG+SF+PF,ORL,3.5
58,Walker Kessler,C,UTA,3.49
59,Nikola Vucevic,C,CHI,3.45
60,Jerami Grant,PF,POR,3.41
61,Jalen Williams,SG+SF+PF,OKC,3.33
62,Dereck Lively II,C,DAL,3.32
63,Cade Cunningham,PG+SG,DET,3.22
64,Brandon Ingram,SG+SF+PF,NO,3.16
65,Tyus Jones,PG,WAS,3.16
66,Bogdan Bogdanovic,SG+SF+PF,ATL,3.04
67,Jaime Jaquez Jr.,SF,MIA,3.04
68,Jonas Valanciunas,C,NO,2.98
69,Daniel Gafford,PF+C,WAS,2.95
70,Jarrett Allen,C,CLE,2.91
71,OG Anunoby,SG+SF,NY,2.91
72,Pascal Siakam,PF+C,TOR,2.87
73,Ja Morant,PG,MEM,2.81
74,DeMar DeRozan,SG+SF+PF,CHI,2.64
75,Zach LaVine,SG+SF,CHI,2.6
76,Mark Williams,C,CHA,2.57
77,Jaylen Brown,SG+SF,BOS,2.47
78,Jalen Duren,C,DET,2.46
79,Devin Vassell,SG+SF,SA,2.35
80,Bradley Beal,PG+SG,PHO,2.35
81,Jalen Johnson,SF+PF,ATL,2.29
82,Khris Middleton,SF+PF,MIL,2.27
83,Clint Capela,C,ATL,2.09
84,Keegan Murray,SF+PF,SAC,2.03
85,Markelle Fultz,PG+SG,ORL,2.01
86,Jabari Smith Jr.,PF+C,HOU,1.88
87,Immanuel Quickley,PG+SG,TOR,1.77
88,De'Anthony Melton,PG+SG,PHI,1.75
89,Onyeka Okongwu,C,ATL,1.75
90,Michael Porter Jr.,SF,DEN,1.71
91,Julius Randle,PF,NY,1.68
92,Mike Conley,PG,MIN,1.66
93,Isaiah Hartenstein,C,NY,1.63
94,Brandin Podziemski,SG,GS,1.61
95,Alex Caruso,PG+SG,CHI,1.6
96,Grayson Allen,SG+SF,PHO,1.6
97,Deni Avdija,SF+PF,WAS,1.59
98,John Collins,PF,UTA,1.41
99,De'Andre Hunter,SF+PF,ATL,1.35
100,Trey Murphy III,SF+PF,NO,1.34
101,Kyle Kuzma,SF+PF,WAS,1.27
102,Cameron Johnson,SF+PF,BKN,1.26
103,Shaedon Sharpe,SG+SF,POR,1.19
104,Jusuf Nurkic,C,PHO,1.14
105,Ben Simmons,PG+SG+PF,BKN,1.08
106,Paolo Banchero,SF+PF,ORL,1.08
107,Jakob Poeltl,C,TOR,0.9
108,Ivica Zubac,C,LAC,0.85
109,Max Strus,SG+SF,CLE,0.69
110,Josh Hart,SG+SF,NY,0.67
111,Naz Reid,PF+C,MIN,0.63
112,Jalen Suggs,PG+SG,ORL,0.6
113,Duncan Robinson,SG+SF,MIA,0.35
114,Trayce Jackson-Davis,PF+C,GS,0.3
115,Cole Anthony,PG,ORL,0.3
116,Al Horford,PF+C,BOS,0.28
117,Bojan Bogdanovic,SG+SF+PF,DET,0.26
118,Derrick Jones Jr.,SF,DAL,0.21
119,Bruce Brown,PG+SG+SF,IND,0.16
120,Zion Williamson,PF+C,NO,0.15
121,Nick Richards,C,CHA,0.12
122,P.J. Washington,PF+C,CHA,0.09
123,Chris Paul,PG,GS,0.05
124,Tobias Harris,SF+PF,PHI,0.02
125,Dante Exum,PG+SG,DAL,0.02
126,Malcolm Brogdon,PG+SG,POR,0.02
127,Jaden McDaniels,SF+PF,MIN,-0.04
128,Keldon Johnson,SG+SF+PF,SA,-0.05
129,Dennis Schroder,PG,TOR,-0.06
130,Draymond Green,PF+C,GS,-0.14
131,Eric Gordon,SG+SF,PHO,-0.14
132,Spencer Dinwiddie,PG+SG,BKN,-0.15
133,Saddiq Bey,SF+PF,ATL,-0.23
134,Marcus Smart,PG+SG,MEM,-0.27
135,Robert Williams III,C,POR,-0.29
136,Obi Toppin,PF,IND,-0.32
137,Bilal Coulibaly,SF,WAS,-0.33
138,Buddy Hield,SG+SF,IND,-0.35
139,Delon Wright,PG+SG,WAS,-0.35
140,Herbert Jones,SF+PF,NO,-0.42
141,Tari Eason,SF+PF,HOU,-0.43
142,Matisse Thybulle,SG+SF,POR,-0.58
143,Caleb Martin,SG+SF,MIA,-0.58
144,Josh Richardson,SG,MIA,-0.62
145,Kris Dunn,PG,UTA,-0.65
146,Gordon Hayward,SF,CHA,-0.71
147,Patrick Williams,PF,CHI,-0.72
148,Kentavious Caldwell-Pope,SG+SF,DEN,-0.72
149,Caris LeVert,SG+SF,CLE,-0.74
150,Zach Collins,PF+C,SA,-0.75
151,Kelly Olynyk,PF+C,UTA,-0.78
152,Cam Thomas,SG+SF,BKN,-0.78
153,D'Angelo Russell,PG+SG,LAL,-0.79
154,Brandon Miller,SF,CHA,-0.8
155,Kevon Looney,PF+C,GS,-0.83
156,Jonathan Isaac,SF+PF,ORL,-0.84
157,Jordan Clarkson,PG+SG,UTA,-0.88
158,Luguentz Dort,SG+SF,OKC,-0.88
159,Jordan Poole,PG+SG,WAS,-0.89
160,Mitchell Robinson,C,NY,-0.96
161,Klay Thompson,SG+SF,GS,-1.04
162,Malik Monk,SG+SF,SAC,-1.12
163,Jeremy Sochan,PG+PF,SA,-1.2
164,Vince Williams Jr.,SG,MEM,-1.23
165,Kyle Lowry,PG,MIA,-1.23
166,Dorian Finney-Smith,SF+PF+C,BKN,-1.28
167,Malik Beasley,SG+SF,MIL,-1.29
168,Bobby Portis,PF+C,MIL,-1.31
169,Brandon Clarke,PF+C,MEM,-1.41
170,Nicolas Batum,SF+PF,PHI,-1.41
171,Keyonte George,PG+SG,UTA,-1.42
172,Collin Sexton,PG+SG,UTA,-1.44
173,Aaron Gordon,PF,DEN,-1.52
174,Wendell Carter Jr.,C,ORL,-1.55
175,Jae Crowder,SF+PF,MIL,-1.58
176,Kelly Oubre Jr.,SF,PHI,-1.58
177,Dillon Brooks,SG+SF,HOU,-1.63
178,Aaron Nesmith,SF+PF,IND,-1.67
179,RJ Barrett,SG+SF,TOR,-1.71
180,Harrison Barnes,SF+PF,SAC,-1.72
181,Kyle Anderson,SF+PF,MIN,-1.77
182,Corey Kispert,SG+SF,WAS,-1.78
183,Luke Kennard,PG+SG,MEM,-1.87
184,Gary Payton II,PG+SG+SF,GS,-1.9
185,Isaiah Stewart,PF+C,DET,-1.91
186,Drew Eubanks,C,PHO,-1.92
187,Kevin Huerter,SG+SF,SAC,-1.97
188,Tim Hardaway Jr.,SG+SF,DAL,-2.02
189,Larry Nance Jr.,PF+C,NO,-2.03
190,Jonathan Kuminga,PF,GS,-2.07
191,Moritz Wagner,C,ORL,-2.12
192,Royce O'Neale,SG+SF,BKN,-2.18
193,Donte DiVincenzo,SG+SF,NY,-2.18
194,Dru Smith,PG+SG,MIA,-2.2
195,Duop Reath,C,POR,-2.21
196,Toumani Camara,PF,POR,-2.27
197,Maxi Kleber,PF+C,DAL,-2.34
198,Lonnie Walker IV,SG+SF,BKN,-2.37
199,Isaiah Jackson,PF+C,IND,-2.4
200,Christian Braun,SG,DEN,-2.41
